Key,CommentCount,CommentLength,CommentPeopleCount
MESOS-10007,5,1119,2
MESOS-10008,5,2376,2
MESOS-10084,3,12176,1
MESOS-10126,3,9115,1
MESOS-10128,2,2455,1
MESOS-10146,2,663,2
MESOS-10186,8,6147,4
MESOS-10188,6,2997,2
MESOS-10222,8,2863,4
MESOS-1187,21,5949,8
MESOS-1208,6,1215,4
MESOS-1462,4,425,4
MESOS-1539,7,917,4
MESOS-1547,1,0,1
MESOS-1570,7,1777,4
MESOS-1625,6,2225,3
MESOS-1772,1,178,1
MESOS-1802,15,140827,6
MESOS-1821,2,305,1
MESOS-183,36,93146,3
MESOS-184,7,1268,4
MESOS-1871,11,3121,5
MESOS-2021,6,777,5
MESOS-2022,4,657,3
MESOS-2043,22,11796,6
MESOS-2116,6,11118,3
MESOS-2181,4,422,2
MESOS-2201,4,963,3
MESOS-2216,48,28060,7
MESOS-2337,21,3897,8
MESOS-2344,8,5864,4
MESOS-2346,15,3392,9
MESOS-2367,15,12432,5
MESOS-2385,3,1702,3
MESOS-2390,6,2185,4
MESOS-2407,16,46089,8
MESOS-2481,2,534,2
MESOS-2508,4,686,3
MESOS-2548,5,2440,3
MESOS-2554,7,1907,3
MESOS-2557,2,1274,2
MESOS-2558,6,1779,3
MESOS-2559,9,1124,4
MESOS-2603,8,2583,4
MESOS-2690,14,8926,4
MESOS-2712,3,459,2
MESOS-2749,5,1398,2
MESOS-2759,3,231,3
MESOS-2768,12,7602,6
MESOS-2774,4,351,4
MESOS-278,2,954,2
MESOS-2842,9,6227,7
MESOS-2864,11,4560,3
MESOS-2890,2,353,2
MESOS-290,2,491,2
MESOS-2903,4,1357,2
MESOS-2934,3,659,2
MESOS-2996,4,1328,3
MESOS-300,8,2846,3
MESOS-3000,2,2346,1
MESOS-3002,4,787,4
MESOS-3026,4,1545,4
MESOS-3050,25,18974,7
MESOS-3136,37,39795,9
MESOS-3201,5,15428,4
MESOS-328,7,1965,2
MESOS-3282,9,1024,3
MESOS-3321,2,322,1
MESOS-3335,7,8148,4
MESOS-348,3,531,2
MESOS-3498,9,2410,4
MESOS-3573,21,17174,7
MESOS-361,19,4326,7
MESOS-37,18,23130,5
MESOS-372,3,236,3
MESOS-3747,17,21634,7
MESOS-375,5,2873,2
MESOS-3810,6,4354,4
MESOS-3851,19,11979,10
MESOS-3872,2,417,1
MESOS-391,17,16231,2
MESOS-3928,10,2181,5
MESOS-3964,10,2617,4
MESOS-3990,3,587,2
MESOS-3991,3,1157,3
MESOS-4091,1,228,1
MESOS-4102,8,5300,5
MESOS-4113,21,9476,9
MESOS-4143,5,1227,4
MESOS-4154,5,1310,2
MESOS-420,2,774,2
MESOS-4259,2,130,2
MESOS-4279,44,40600,10
MESOS-4282,4,364,2
MESOS-4297,2,3624,2
MESOS-4304,9,1219,5
MESOS-4319,15,4264,3
MESOS-4375,6,691,3
MESOS-4411,4,696,3
MESOS-4416,2,370,2
MESOS-4417,2,292,2
MESOS-4445,7,1800,3
MESOS-4449,5,854,3
MESOS-4463,1,148,1
MESOS-4467,4,990,3
MESOS-4475,1,73,1
MESOS-4515,2,500,2
MESOS-4582,7,2898,3
MESOS-4585,6,1196,3
MESOS-4587,5,620,4
MESOS-4642,17,6160,8
MESOS-4643,2,256,2
MESOS-4671,6,3300,4
MESOS-4824,2,1639,1
MESOS-4827,10,20722,4
MESOS-4831,4,1495,2
MESOS-4833,4,2018,3
MESOS-4878,5,861,3
MESOS-4899,5,962,4
MESOS-4924,3,380,2
MESOS-4996,2,208,2
MESOS-50,6,649,2
MESOS-5023,5,4153,3
MESOS-5063,7,2431,3
MESOS-5064,3,2581,2
MESOS-5172,4,1795,4
MESOS-5189,2,1470,2
MESOS-5208,1,0,1
MESOS-5218,8,1900,4
MESOS-5309,1,8171,1
MESOS-5343,6,2104,3
MESOS-5346,2,803,2
MESOS-5352,2,825,2
MESOS-5354,2,264,2
MESOS-5369,1,538,1
MESOS-5371,4,2202,2
MESOS-5379,6,1586,4
MESOS-5432,2,282,2
MESOS-5482,14,9995,7
MESOS-550,8,2160,2
MESOS-5533,15,2846,6
MESOS-5537,2,1203,2
MESOS-5613,5,1548,4
MESOS-5615,7,4857,3
MESOS-5637,6,2931,1
MESOS-5684,2,759,2
MESOS-5685,3,929,3
MESOS-5686,1,0,1
MESOS-5687,1,0,1
MESOS-5688,1,300,1
MESOS-5689,1,143,1
MESOS-5690,1,0,1
MESOS-5692,5,1087,3
MESOS-5698,4,3836,3
MESOS-5730,5,787,3
MESOS-5757,6,4297,3
MESOS-5763,8,6785,4
MESOS-5840,1,500,1
MESOS-5848,3,1014,1
MESOS-5849,2,1235,2
MESOS-5856,4,2347,2
MESOS-5859,1,6423,1
MESOS-5911,23,8322,8
MESOS-5958,5,27123,3
MESOS-5995,3,140,3
MESOS-6001,4,912,3
MESOS-6010,18,8304,6
MESOS-6012,3,805,3
MESOS-6057,3,510,2
MESOS-6069,1,379,1
MESOS-6118,20,9011,5
MESOS-6119,2,1179,1
MESOS-6142,3,1283,3
MESOS-6157,4,968,2
MESOS-6183,10,2330,5
MESOS-6226,2,1018,2
MESOS-6233,5,77017,2
MESOS-6283,5,2640,3
MESOS-6285,10,2177,5
MESOS-6286,5,5336,2
MESOS-6290,5,1171,4
MESOS-6349,4,1646,3
MESOS-6356,7,114313,4
MESOS-6360,9,5218,4
MESOS-6391,6,987,4
MESOS-6393,4,730,1
MESOS-6400,7,2659,3
MESOS-6420,15,17159,6
MESOS-6422,4,643,3
MESOS-6432,6,3701,4
MESOS-6445,4,2946,2
MESOS-6446,20,6027,6
MESOS-6457,9,3685,4
MESOS-6485,4,1003,2
MESOS-6507,3,892,3
MESOS-6532,3,1195,2
MESOS-6555,8,1128,4
MESOS-658,1,0,1
MESOS-6597,5,2300,3
MESOS-6604,2,378,2
MESOS-6618,2,751,2
MESOS-6621,4,2525,1
MESOS-6653,4,1314,3
MESOS-6654,2,674,2
MESOS-6655,4,783,3
MESOS-6661,3,1343,2
MESOS-6665,6,2119237,4
MESOS-6677,1,665,1
MESOS-6678,1,441,1
MESOS-6717,4,7960,1
MESOS-6739,1,898,1
MESOS-6743,7,6546,4
MESOS-6759,8,3923,4
MESOS-6761,1,562,1
MESOS-6780,13,4716,8
MESOS-6784,7,5933,5
MESOS-6799,3,672,2
MESOS-6803,2,6041,2
MESOS-6813,3,423,2
MESOS-6815,7,2933,2
MESOS-6839,3,3627,3
MESOS-6843,6,1261,6
MESOS-6853,1,72,1
MESOS-6864,2,2251,2
MESOS-6874,1,247,1
MESOS-6904,5,3455,3
MESOS-6912,4,887,3
MESOS-6913,7,92158,6
MESOS-6937,3,1704,2
MESOS-6948,6,166525,4
MESOS-6950,6,1056,3
MESOS-6974,5,3603,5
MESOS-6986,8,868,4
MESOS-6989,7,1991,4
MESOS-7008,4,1203,3
MESOS-7017,4,3292,3
MESOS-7027,6,7819,2
MESOS-7036,6,12581,5
MESOS-7060,8,3984,3
MESOS-7075,3,637,2
MESOS-7076,20,8288,6
MESOS-7077,5,1575,3
MESOS-7082,5,908,4
MESOS-7157,3,357,2
MESOS-7208,2,1754,2
MESOS-7210,17,2937,6
MESOS-7215,15,4328,7
MESOS-7251,1,1257,1
MESOS-7272,5,1323,4
MESOS-7280,14,2796,6
MESOS-7281,4,1160,3
MESOS-730,1,87,1
MESOS-731,3,959,2
MESOS-7323,2,875,1
MESOS-7346,7,1257,5
MESOS-7350,4,715,2
MESOS-7362,1,103,1
MESOS-7363,2,823,2
MESOS-7366,6,3790,2
MESOS-7374,7,1630,6
MESOS-7378,8,3206,3
MESOS-7381,7,814,4
MESOS-7386,6,2208,4
MESOS-7389,15,5405,6
MESOS-7400,4,2236,2
MESOS-7402,9,2577,5
MESOS-7431,4,776,4
MESOS-7437,1,0,1
MESOS-7464,5,2555,2
MESOS-7466,2,142,1
MESOS-7471,2,922,2
MESOS-7521,3,4334,1
MESOS-7546,6,803,3
MESOS-7564,6,6542,3
MESOS-7565,1,204,1
MESOS-757,2,722,2
MESOS-7587,6,2151,3
MESOS-7622,3,962,3
MESOS-7652,6,1354,4
MESOS-7689,2,1004,2
MESOS-7690,1,719,1
MESOS-7692,12,5143,3
MESOS-7705,6,302,5
MESOS-7714,13,3761,3
MESOS-7744,9,14549,5
MESOS-7745,1,0,1
MESOS-7748,5,7877,2
MESOS-776,5,1155,2
MESOS-7772,2,266,1
MESOS-7777,5,947,3
MESOS-7781,3,2463,1
MESOS-7783,5,2249,2
MESOS-7796,5,1337,3
MESOS-7803,2,449,1
MESOS-7850,1,0,1
MESOS-7863,3,1752,1
MESOS-7865,3,1455,1
MESOS-7869,2,1200,1
MESOS-7908,5,2318,4
MESOS-791,8,2089,5
MESOS-7912,3,701,3
MESOS-7921,13,15232,3
MESOS-7922,2,718,1
MESOS-7939,4,1381,2
MESOS-7942,8,4914,3
MESOS-7966,18,11726,10
MESOS-7971,10,138706,7
MESOS-7991,5,6738,4
MESOS-7995,6,2416,4
MESOS-8004,3,203,3
MESOS-8038,23,17047,8
MESOS-8069,4,773,2
MESOS-8096,8,42169,5
MESOS-8125,8,4896,3
MESOS-8128,8,2067,5
MESOS-8137,3,274,2
MESOS-8159,4,2437,2
MESOS-8161,3,1807,3
MESOS-8180,3,2036,1
MESOS-8200,5,1096,2
MESOS-8257,8,2077,6
MESOS-8278,5,301,4
MESOS-8293,2,1352,2
MESOS-8308,4,753,3
MESOS-8337,4,1504,3
MESOS-8356,3,1166,1
MESOS-8391,8,3381,4
MESOS-8410,4,624,2
MESOS-8411,5,4152,3
MESOS-8416,4,2693,2
MESOS-8422,4,4035,3
MESOS-8457,6,1750,2
MESOS-8467,4,1302,1
MESOS-8468,3,3793,2
MESOS-8469,4,1589,1
MESOS-8481,2,355,2
MESOS-8497,5,1722,4
MESOS-8499,3,1791,1
MESOS-8522,6,779,4
MESOS-8530,3,5587,2
MESOS-8567,7,2263,2
MESOS-8568,12,18164,4
MESOS-8583,1,0,1
MESOS-8585,12,4262,6
MESOS-8594,11,3414,4
MESOS-8602,1,17,1
MESOS-8608,7,1736,6
MESOS-8623,7,4305,4
MESOS-8624,4,5550,3
MESOS-8654,3,1379,2
MESOS-8703,3,763,3
MESOS-8724,7,2075,3
MESOS-8731,3,810,2
MESOS-8750,4,1373,3
MESOS-8778,1,155,1
MESOS-8782,2,530,2
MESOS-8783,2,917,2
MESOS-8784,2,313,2
MESOS-8803,1,0,1
MESOS-8839,5,3887,2
MESOS-8877,4,3612,1
MESOS-8927,2,189,2
MESOS-8946,4,1102,2
MESOS-8950,2,247,2
MESOS-8972,6,699,3
MESOS-8987,9,4054,5
MESOS-9024,7,2040,3
MESOS-9025,5,1454,4
MESOS-9049,1,807,1
MESOS-9109,5,835,3
MESOS-9116,10,7873,4
MESOS-9137,2,1724,1
MESOS-9151,5,1369,3
MESOS-9171,2,848,2
MESOS-9174,3,4647,2
MESOS-9191,4,1053,3
MESOS-9227,2,1743,2
MESOS-9232,2,479,2
MESOS-9247,2,109,2
MESOS-9279,3,677,2
MESOS-9281,3,1801,1
MESOS-9283,8,2741,2
MESOS-9306,4,3562,2
MESOS-9355,1,0,1
MESOS-9395,2,1693,1
MESOS-9398,6,3757,2
MESOS-9460,5,1644,1
MESOS-9462,5,2439,3
MESOS-9507,5,5362,5
MESOS-9508,4,1345,2
MESOS-9514,2,1042,2
MESOS-9517,3,3908,1
MESOS-9520,1,94,1
MESOS-9524,1,497,1
MESOS-9529,3,2253,1
MESOS-9536,5,6990,2
MESOS-9537,2,1187,1
MESOS-9542,3,8722,2
MESOS-9549,4,2450,2
MESOS-9555,18,7207,3
MESOS-9560,7,4271,2
MESOS-9564,4,2563,3
MESOS-9579,1,2009,1
MESOS-9609,11,7792,3
MESOS-9610,6,1487,3
MESOS-9616,3,1854,1
MESOS-9619,14,12944,4
MESOS-9635,4,1068,2
MESOS-9654,1,192,1
MESOS-9672,4,433,2
MESOS-9697,6,4083,3
MESOS-9711,4,1182,2
MESOS-9712,3,1046,2
MESOS-973,9,8002,4
MESOS-9730,4,1877,3
MESOS-9782,2,612,1
MESOS-9786,2,375,1
MESOS-9870,3,732,2
MESOS-9875,7,7110,2
MESOS-9887,4,2253,1
MESOS-9889,3,938,1
MESOS-9899,1,0,1
MESOS-9935,3,758,2
MESOS-9937,5,919,3
MESOS-9966,9,2980,2
MESOS-9967,1,0,1
MESOS-9971,6,2018,3
